2021/11/28 05:53:18 [error] 20#20: *1 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Call to a member function fetch_all() on bool in /var/www/html/src/Models/BlogModel.php:65
Stack trace:
#0 /var/www/html/src/Views/Shop/Home/Home.php(429): BookingHotel\Models\BlogModel::getBlogsLimit()
#1 /var/www/html/src/Controllers/Shop/Home/HomeController.php(11): include('/var/www/html/s...')
#2 [internal function]: BookingHotel\Controllers\Shop\Home\HomeController->getView()
2022/02/16 21:51:19 [error] 21#21: *25 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.editUser/1"
2022/02/16 21:53:00 [error] 20#20: *38 FastCGI sent in stderr: "PHP message: PHP Notice:  Trying to access array offset on value of type null in /var/www/html/src/Views/Admin/User/EditUser.php on line 30PHP message: PHP Notice:  Trying to access array offset on value of type null in /var/www/html/src/Views/Admin/User/EditUser.php on line 32PHP message: PHP Notice:  Trying to access array offset on value of type null in /var/www/html/src/Views/Admin/User/EditUser.php on line 39PHP message: PHP Notice:  Trying to access array offset on value of type null in /var/www/html/src/Views/Admin/User/EditUser.php on line 39PHP message: PHP Notice:  Trying to access array offset on value of type null in /var/www/html/src/Views/Admin/User/EditUser.php on line 39PHP message: PHP Notice:  Trying to access array offset on value of type null in /var/www/html/src/Views/Admin/User/EditUser.php on line 39PHP message: PHP Notice:  Trying to access array offset on value of type null in /var/www/html/src/Views/Admin/User/EditUser.php on line 39PHP message: PHP Notice:  Trying to access array offset on value of type null in /var/www/html/src/Views/Admin/User/EditUser.php on line 46PHP message: PHP Notice:  Trying to access array offset on value of type null in /var/www/html/src/Views/Admin/User/EditUser.php on line 51" while reading upstream, client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /a.editUser/1 HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listUser"
2022/02/16 21:53:00 [error] 20#20: *38 FastCGI sent in stderr: "PHP message: PHP Notice:  Trying to access array offset on value of type null in /var/www/html/src/Views/Admin/User/EditUser.php on line 56PHP message: PHP Notice:  Trying to access array offset on value of type null in /var/www/html/src/Views/Admin/User/EditUser.php on line 61PHP message: PHP Notice:  Trying to access array offset on value of type null in /var/www/html/src/Views/Admin/User/EditUser.php on line 67PHP message: PHP Notice:  Trying to access array offset on value of type null in /var/www/html/src/Views/Admin/User/EditUser.php on line 74PHP message: PHP Warning:  Invalid argument supplied for foreach() in /var/www/html/src/Views/Admin/User/EditUser.php on line 77" while reading upstream, client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /a.editUser/1 HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listUser"
2022/02/16 21:53:00 [error] 20#20: *38 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.editUser/1"
2022/02/16 21:53:04 [error] 20#20: *38 FastCGI sent in stderr: "PHP message: PHP Notice:  Trying to access array offset on value of type null in /var/www/html/src/Views/Admin/User/EditUser.php on line 30PHP message: PHP Notice:  Trying to access array offset on value of type null in /var/www/html/src/Views/Admin/User/EditUser.php on line 32PHP message: PHP Notice:  Trying to access array offset on value of type null in /var/www/html/src/Views/Admin/User/EditUser.php on line 39PHP message: PHP Notice:  Trying to access array offset on value of type null in /var/www/html/src/Views/Admin/User/EditUser.php on line 39PHP message: PHP Notice:  Trying to access array offset on value of type null in /var/www/html/src/Views/Admin/User/EditUser.php on line 39PHP message: PHP Notice:  Trying to access array offset on value of type null in /var/www/html/src/Views/Admin/User/EditUser.php on line 39PHP message: PHP Notice:  Trying to access array offset on value of type null in /var/www/html/src/Views/Admin/User/EditUser.php on line 39PHP message: PHP Notice:  Trying to access array offset on value of type null in /var/www/html/src/Views/Admin/User/EditUser.php on line 46PHP message: PHP Notice:  Trying to access array offset on value of type null in /var/www/html/src/Views/Admin/User/EditUser.php on line 51" while reading upstream, client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /a.editUser/1 HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listUser"
2022/02/16 21:53:04 [error] 20#20: *38 FastCGI sent in stderr: "PHP message: PHP Notice:  Trying to access array offset on value of type null in /var/www/html/src/Views/Admin/User/EditUser.php on line 56PHP message: PHP Notice:  Trying to access array offset on value of type null in /var/www/html/src/Views/Admin/User/EditUser.php on line 61PHP message: PHP Notice:  Trying to access array offset on value of type null in /var/www/html/src/Views/Admin/User/EditUser.php on line 67PHP message: PHP Notice:  Trying to access array offset on value of type null in /var/www/html/src/Views/Admin/User/EditUser.php on line 74PHP message: PHP Warning:  Invalid argument supplied for foreach() in /var/www/html/src/Views/Admin/User/EditUser.php on line 77" while reading upstream, client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /a.editUser/1 HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listUser"
2022/02/16 21:53:04 [error] 20#20: *38 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.editUser/1"
2022/02/16 21:53:33 [error] 20#20: *38 open() "/var/www/html/favicon.ico" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /favicon.ico HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.editUser/1"
2022/02/16 21:58:35 [error] 20#20: *43 FastCGI sent in stderr: "PHP message: PHP Notice:  Trying to access array offset on value of type null in /var/www/html/src/Views/Admin/User/EditUser.php on line 29PHP message: PHP Notice:  Trying to access array offset on value of type null in /var/www/html/src/Views/Admin/User/EditUser.php on line 31PHP message: PHP Notice:  Trying to access array offset on value of type null in /var/www/html/src/Views/Admin/User/EditUser.php on line 36PHP message: PHP Notice:  Trying to access array offset on value of type null in /var/www/html/src/Views/Admin/User/EditUser.php on line 40PHP message: PHP Notice:  Trying to access array offset on value of type null in /var/www/html/src/Views/Admin/User/EditUser.php on line 45PHP message: PHP Notice:  Trying to access array offset on value of type null in /var/www/html/src/Views/Admin/User/EditUser.php on line 50PHP message: PHP Notice:  Trying to access array offset on value of type null in /var/www/html/src/Views/Admin/User/EditUser.php on line 55" while reading upstream, client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /a.editUser/1 HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listUser"
2022/02/16 21:58:36 [error] 20#20: *43 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.editUser/1"
2022/02/16 21:59:06 [error] 20#20: *43 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: website in /var/www/html/src/Views/Admin/User/EditUser.php on line 50" while reading upstream, client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /a.editUser/1 HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listUser"
2022/02/16 21:59:06 [error] 20#20: *43 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.editUser/1"
2022/02/16 21:59:33 [error] 20#20: *43 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.editUser/1"
2022/02/16 22:04:52 [error] 20#20: *48 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.editUser/1"
2022/02/16 22:05:43 [error] 20#20: *48 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.editUser/1"
2022/02/16 22:06:26 [error] 20#20: *48 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.editUser/1"
2022/02/16 22:06:39 [error] 20#20: *48 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listUser"
2022/02/16 22:06:43 [error] 20#20: *48 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.editUser/13"
2022/02/16 22:07:24 [error] 20#20: *48 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.editUser/13"
2022/02/16 22:09:31 [error] 20#20: *57 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.addUser"
2022/02/16 22:10:08 [error] 20#20: *57 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.addUser"
2022/02/16 22:10:28 [error] 20#20: *57 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.addUser"
2022/02/16 22:11:21 [error] 20#20: *57 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.addUser"
2022/02/16 22:21:15 [error] 20#20: *70 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listUser"
2022/02/16 22:21:28 [error] 20#20: *70 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.editUser/14"
2022/02/16 22:23:23 [error] 20#20: *75 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.editUser/14"
2022/02/16 22:23:28 [error] 20#20: *75 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: ID in /var/www/html/src/Controllers/Admin/User/UserController.php on line 53" while reading response header from upstream, client: 172.19.0.1, server: vuongdttn.local.lah, request: "POST /a.editUser HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.editUser/14"
2022/02/16 22:23:28 [error] 20#20: *75 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listUser"
2022/02/16 22:23:36 [error] 20#20: *75 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.editUser/14"
2022/02/16 22:23:38 [error] 20#20: *75 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: ID in /var/www/html/src/Controllers/Admin/User/UserController.php on line 53" while reading response header from upstream, client: 172.19.0.1, server: vuongdttn.local.lah, request: "POST /a.editUser HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.editUser/14"
2022/02/16 22:23:38 [error] 20#20: *75 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listUser"
2022/02/16 22:24:14 [error] 20#20: *75 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listUser"
2022/02/16 22:24:17 [error] 20#20: *75 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.editUser/14"
2022/02/16 22:24:20 [error] 20#20: *75 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listUser"
2022/02/16 22:24:24 [error] 20#20: *75 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.editUser/14"
2022/02/16 22:24:35 [error] 20#20: *75 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listUser"
